/* Missions */

/* BadgesGrid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 31.99px;

position: absolute;
width: 345.41px;
height: 690.63px;
left: 24px;
top: 651.62px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15.99px;

width: 345.41px;
height: 135.73px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 345.41px;
height: 26px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading 3 */

width: 345.41px;
height: 21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* أوسمة الأساسيات */

position: absolute;
width: 117px;
height: 21px;
left: 228.62px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

width: 345.41px;
height: 1px;

background: linear-gradient(180deg, #8B1538 0%, #FFD700 50%, rgba(0, 0, 0, 0) 100%);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

width: 345.41px;
height: 93.74px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 240.93px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 61.89px;
height: 13.76px;
left: 21.3px;
top: 79.99px;

border-radius: 0px;


/* حافظ الذاكرة */

position: absolute;
width: 59px;
height: 14px;
left: 2px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #3A3534;



/* BadgeDisplay */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* MemoryKeeperBadge */

width: 71.99px;
height: 71.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 2.78%;
right: 2.78%;
top: 2.78%;
bottom: 2.78%;

opacity: 0.8;
border: 1.99973px dashed #8B1538;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #F5F5DC;


/* Group */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 22.22%;
bottom: 41.67%;



/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 22.22%;
bottom: 41.67%;

background: linear-gradient(180deg, #FFD700 0%, #FFA500 50%, #FF6B00 100%);


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 30.56%;
bottom: 48.61%;

background: #C9A85E;
opacity: 0.8;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 61.11%;
bottom: 30.56%;

background: #4A6B52;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 69.44%;
bottom: 26.39%;

background: #4A6B52;
opacity: 0.7;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 120.47px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 28.19px;
height: 13.76px;
left: 38.15px;
top: 79.99px;

border-radius: 0px;


/* شاهد */

position: absolute;
width: 27px;
height: 14px;
left: 1px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #3A3534;



/* BadgeDisplay */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* WitnessBadge */

width: 71.99px;
height: 71.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 22.22%;

opacity: 0.7;
border: 2.49966px solid #8B1538;


/* Vector */

position: absolute;
left: 22.22%;
right: 22.22%;
top: 27.78%;
bottom: 22.22%;

background: #F5F5DC;


/* Group */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 36.11%;
bottom: 33.33%;



/* Vector */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 41.67%;
bottom: 33.33%;

background: #1E3A8A;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 45.83%;
bottom: 37.5%;

background: #C9A85E;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 48.61%;
bottom: 40.28%;

background: #FFFFFF;
opacity: 0.4;


/* Vector */

position: absolute;
left: 41.67%;
right: 52.78%;
top: 36.11%;
bottom: 59.72%;

background: #C9A85E;


/* Vector */

position: absolute;
left: 56.94%;
right: 36.11%;
top: 36.11%;
bottom: 59.72%;

background: #4A6B52;


/* Vector */

position: absolute;
left: 56.94%;
right: 40.28%;
top: 44.44%;
bottom: 52.78%;

background: #C9A85E;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 0px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 26.7px;
height: 13.76px;
left: 38.89px;
top: 79.99px;

border-radius: 0px;


/* صوت */

position: absolute;
width: 26px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #3A3534;



/* BadgeDisplay */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* VoiceBadge */

width: 71.99px;
height: 71.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 2.78%;
right: 2.78%;
top: 2.78%;
bottom: 2.78%;

opacity: 0.6;
border: 1.99973px solid #8B1538;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #F5F5DC;


/* Group */

position: absolute;
left: 22.22%;
right: 22.22%;
top: 30.56%;
bottom: 38.89%;



/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 38.89%;
bottom: 50%;

opacity: 0.6;
border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 69.44%;
right: 22.22%;
top: 33.33%;
bottom: 44.44%;

opacity: 0.4;
border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 38.89%;
bottom: 50%;

opacity: 0.6;
border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 22.22%;
right: 69.44%;
top: 33.33%;
bottom: 44.44%;

opacity: 0.4;
border: 1.99973px solid #4A6B52;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 30.56%;
bottom: 50%;

background: #8B1538;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 50%;
bottom: 38.89%;

border: 1.99973px solid #C9A85E;


/* Vector */

position: absolute;
left: 45.83%;
right: 54.17%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Vector */

position: absolute;
left: 48.61%;
right: 51.39%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Vector */

position: absolute;
left: 51.39%;
right: 48.61%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Vector */

position: absolute;
left: 54.17%;
right: 45.83%;
top: 34.72%;
bottom: 54.17%;

opacity: 0.6;
border: 0.499932px solid #C9A85E;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15.99px;

width: 345.41px;
height: 245.46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 345.41px;
height: 26px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading 3 */

width: 345.41px;
height: 21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* أوسمة المجتمع */

position: absolute;
width: 99px;
height: 21px;
left: 247.09px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

width: 345.41px;
height: 1px;

background: linear-gradient(180deg, #8B1538 0%, #FFD700 50%, rgba(0, 0, 0, 0) 100%);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* BadgesGrid */

width: 345.41px;
height: 203.47px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 240.93px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 56.72px;
height: 13.76px;
left: 23.88px;
top: 79.99px;

border-radius: 0px;


/* صانع المهام */

position: absolute;
width: 57px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* MissionCreatorBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 11.11%;
right: 11.11%;
top: 11.11%;
bottom: 11.11%;

opacity: 0.4;
border: 1.99973px solid #C0B8B0;


/* Vector */

position: absolute;
left: 13.89%;
right: 13.89%;
top: 13.89%;
bottom: 13.89%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 25%;
right: 25%;
top: 19.44%;
bottom: 22.22%;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1.99973px solid #808080;


/* N */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 19.44%;
bottom: 66.66%;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* E */

position: absolute;
left: 65.97%;
right: 27.08%;
top: 44.44%;
bottom: 41.66%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* S */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 63.89%;
bottom: 22.22%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* W */

position: absolute;
left: 25%;
right: 63.89%;
top: 44.44%;
bottom: 41.66%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 7.99891px;
line-height: 10px;
/* identical to box height */
text-align: center;

color: #A0A0A0;



/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 33.33%;
bottom: 33.33%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 44.44%;
bottom: 44.44%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 45.83%;
bottom: 50%;

background: #909090;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99536px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 120.47px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 51.99px;
height: 13.76px;
left: 26.24px;
top: 79.99px;

border-radius: 0px;


/* بناء الجسور */

position: absolute;
width: 52px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* BridgeBuilderBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 2.78%;
right: 2.78%;
top: 2.78%;
bottom: 2.78%;

opacity: 0.4;
border: 1.99973px dashed #C0B8B0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #F5F0E8;


/* Vector */

position: absolute;
left: 33.33%;
right: 36.11%;
top: 27.78%;
bottom: 30.56%;

background: #D0D0D0;
opacity: 0.3;


/* Group */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 44.44%;
bottom: 40.28%;



/* Vector */

position: absolute;
left: 25%;
right: 63.89%;
top: 47.22%;
bottom: 44.44%;

border: 2.49966px solid #A0A0A0;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 51.39%;
bottom: 40.28%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 25%;
right: 69.44%;
top: 50%;
bottom: 44.44%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 27.78%;
right: 66.67%;
top: 48.61%;
bottom: 45.83%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 63.89%;
right: 25%;
top: 47.22%;
bottom: 44.44%;

border: 2.49966px solid #A0A0A0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 51.39%;
bottom: 40.28%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 69.44%;
right: 25%;
top: 50%;
bottom: 44.44%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 66.67%;
right: 27.78%;
top: 48.61%;
bottom: 45.83%;

background: #A0A0A0;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 44.44%;
bottom: 44.44%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 50%;
bottom: 44.44%;

background: #909090;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7.99536px 7.99532px 0px 7.99533px;

position: absolute;
width: 35.99px;
height: 35.99px;
left: 18px;
top: 18px;

background: rgba(0, 0, 0, 0.6);
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 45.83%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
bottom: 54.17%;

border: 1.66659px solid #FFFFFF;


/* Container */

position: absolute;
width: 104.48px;
height: 93.74px;
left: 0px;
top: 0px;

border-radius: 0px;


/* BadgeDisplay */

position: absolute;
width: 58.12px;
height: 13.76px;
left: 23.18px;
top: 79.99px;

border-radius: 0px;


/* بناء الشبكات */

position: absolute;
width: 59px;
height: 14px;
left: 0px;
top: 1.38px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 14px;
/* identical to box height, or 125% */
text-align: center;

color: #A0A0A0;



/* BadgeDisplay */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 16.25px;
top: 0px;

border-radius: 0px;


/* NetworkBuilderBadge */

position: absolute;
width: 71.99px;
height: 71.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 19.44%;
right: 19.44%;
top: 8.33%;
bottom: 19.44%;

opacity: 0.4;
border: 1.99973px solid #C0B8B0;


/* Vector */

position: absolute;
left: 11.11%;
right: 11.11%;
top: 11.11%;
bottom: 11.11%;

background: #F5F0E8;


/* Group */

position: absolute;
left: 35.42%;
right: 35.42%;
top: 25%;
bottom: 27.78%;



/* Vector */

position: absolute;
left: 47.22%;
right: 47.22%;
top: 44.44%;
bottom: 33.33%;

background: #808080;


/* Vector */

position: absolute;
left: 38.89%;
right: 38.89%;
top: 25%;
bottom: 63.89%;

background: #909090;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 33.33%;
bottom: 58.33%;

background: #909090;


/* Vector */

position: absolute;
left: 44.44%;
right: 44.44%;
top: 41.67%;
bottom: 51.39%;

background: #909090;


/* Vector */

position: absolute;
left: 35.42%;
right: 57.64%;
top: 29.86%;
bottom: 63.19%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 57.64%;
right: 35.42%;
top: 29.86%;
bottom: 63.19%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 38.19%;
right: 54.86%;
top: 35.42%;
bottom: 57.64%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 54.86%;
right: 38.19%;
top: 35.42%;
bottom: 57.64%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 40.97%;
right: 52.08%;
top: 42.36%;
bottom: 50.69%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 52.08%;
right: 40.97%;
top: 42.36%;
bottom: 50.69%;

background: #C0C0C0;


/* Vector */

position: absolute;
left: 38.89%;
right: 58.33%;
top: 33.33%;
bottom: 61.11%;

opacity: 0.5;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 58.33%;
right: 38.89%;
top: 33.33%;
bottom: 61.11%;

opacity: 0.5;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 41.67%;
right: 55.56%;
top: 38.89%;
bottom: 54.17%;

opacity: 0.5;
border: 0.999863px solid #A0A0A0;


/* Vector */

position: absolute;
left: 55.56%;
